Origen,Destino,HoraSalida,HoraLlegada,Capacidad
SKBO,SEQM,03:34,05:21,300
SEQM,SKBO,04:29,06:16,340
SKBO,SEQM,14:22,16:09,320
SEQM,SKBO,08:05,10:52,320
SKBO,SEQM,19:01,21:48,340
SEQM,SKBO,19:55,21:42,360
SKBO,SVMI,07:24,11:47,300
SVMI,SKBO,06:33,08:56,340
SKBO,SVMI,13:56,17:19,360
SVMI,SKBO,14:35,16:58,340
SKBO,SVMI,19:18,23:41,360
SVMI,SKBO,21:52,23:15,360
SKBO,SBBR,06:23,14:58,320
SBBR,SKBO,03:02,07:37,320
SKBO,SBBR,08:21,16:56,300
SBBR,SKBO,15:53,19:28,360
SKBO,SBBR,20:22,04:57,360
SBBR,SKBO,21:57,01:32,360
SKBO,SPIM,01:58,05:14,340
SPIM,SKBO,04:35,08:51,340
SKBO,SPIM,08:46,12:02,300
SPIM,SKBO,08:02,12:18,300
SKBO,SPIM,22:45,02:01,340
SPIM,SKBO,18:09,22:25,340
SKBO,SLLP,21:33,02:28,360
SLLP,SKBO,20:09,23:04,300
SKBO,SCEL,00:20,09:32,360
SCEL,SKBO,04:56,09:08,300
SKBO,SCEL,06:39,15:51,320
SCEL,SKBO,08:43,13:55,340
SKBO,SCEL,14:42,23:54,320
SCEL,SKBO,15:41,20:53,360
SKBO,SCEL,19:18,04:30,320
SCEL,SKBO,18:30,23:42,340
SKBO,SABE,00:41,09:24,300
SABE,SKBO,05:44,10:27,340
SKBO,SABE,09:17,18:00,300
SABE,SKBO,09:57,14:40,340
SKBO,SABE,12:41,21:24,360
SABE,SKBO,12:35,17:18,360
SKBO,SABE,22:11,07:54,340
SABE,SKBO,22:50,03:33,320
SKBO,SGAS,06:10,13:50,360
SGAS,SKBO,03:11,08:51,320
SKBO,SGAS,09:47,16:27,320
SGAS,SKBO,09:03,14:43,320
SKBO,SGAS,17:38,00:18,340
SGAS,SKBO,21:48,02:28,340
SKBO,SUAA,22:33,07:22,360
SUAA,SKBO,08:00,13:49,340
SKBO,LATI,04:59,01:31,300
LATI,SKBO,00:17,07:49,360
SKBO,LATI,07:21,04:53,360
LATI,SKBO,08:50,15:22,300
SKBO,LATI,14:40,11:12,300
LATI,SKBO,12:21,19:53,360
SKBO,LATI,18:04,15:36,320
LATI,SKBO,19:54,02:26,360
SKBO,EDDI,02:00,22:53,360
EDDI,SKBO,08:07,14:00,300
SKBO,EDDI,13:48,09:41,320
EDDI,SKBO,19:47,01:40,340
SKBO,LOWW,01:34,22:44,360
LOWW,SKBO,05:56,12:06,360
SKBO,LOWW,20:29,17:39,340
LOWW,SKBO,19:56,02:06,360
SKBO,EBCI,00:24,20:29,340
EBCI,SKBO,01:49,07:54,360
SKBO,EBCI,13:33,09:38,360
EBCI,SKBO,15:43,21:48,340
SKBO,EBCI,23:08,19:13,340
EBCI,SKBO,16:18,22:23,300
SKBO,UMMS,02:41,01:49,320
UMMS,SKBO,05:38,12:46,320
SKBO,UMMS,06:42,05:50,340
UMMS,SKBO,10:52,17:00,360
SKBO,UMMS,16:17,15:25,360
UMMS,SKBO,14:11,21:19,300
SKBO,UMMS,22:51,21:59,300
UMMS,SKBO,20:54,03:02,360
SKBO,LBSF,06:22,04:18,320
LBSF,SKBO,06:35,12:31,320
SKBO,LBSF,14:24,12:20,340
LBSF,SKBO,08:41,14:37,340
SKBO,LBSF,19:01,17:57,300
LBSF,SKBO,19:17,01:13,300
SKBO,LKPR,05:32,01:31,360
LKPR,SKBO,02:50,08:49,320
SKBO,LKPR,11:48,07:47,360
LKPR,SKBO,09:09,15:08,360
SKBO,LKPR,16:25,12:24,300
LKPR,SKBO,14:25,20:24,340
SKBO,LKPR,21:57,17:56,320
LKPR,SKBO,22:32,04:31,340
SKBO,LDZA,05:56,02:07,300
LDZA,SKBO,01:28,08:39,320
SKBO,LDZA,11:14,08:25,300
LDZA,SKBO,13:01,20:12,320
SKBO,LDZA,20:58,17:09,360
LDZA,SKBO,17:59,00:10,360
SKBO,EKCH,01:49,21:37,340
EKCH,SKBO,01:37,07:25,320
SKBO,EKCH,07:35,03:23,340
EKCH,SKBO,09:16,15:04,320
SKBO,EKCH,14:22,10:10,340
EKCH,SKBO,17:54,23:42,320
SKBO,EKCH,20:31,16:19,320
EKCH,SKBO,20:23,02:11,360
SKBO,EHAM,01:12,21:19,320
EHAM,SKBO,02:32,08:39,320
SKBO,EHAM,06:01,02:08,340
EHAM,SKBO,10:06,16:13,320
SKBO,EHAM,16:36,12:43,320
EHAM,SKBO,14:49,20:56,360
SKBO,EHAM,20:13,16:20,360
EHAM,SKBO,20:44,02:51,300
SKBO,VIDP,05:44,12:58,320
VIDP,SKBO,02:50,13:04,320
SKBO,VIDP,10:33,17:47,300
VIDP,SKBO,10:02,21:16,340
SKBO,VIDP,19:05,02:19,340
VIDP,SKBO,22:11,09:25,320
SKBO,OSDI,04:14,04:50,340
